LIBRARY	ADDRESS	STATE	ZIP	URL
Centralia Regional Library District, Odin Branch	219 E. Main St.	US-IL	62870-0000	http://ipac.shawls.lib.il.us:8080/
Eastern Shore Regional Library System	122-126 S Division St	US-MD	21801-0000	http://www.esrl.lib.md.us/
Union West Regional Library	123 Unionville-Indian Trail	US-NC	28079-5502	http://www.union.lib.nc.us/our_libraries.asp
Mineral County Public Library	701 Railroad Avenue	US-MT	59820-0000	http://mineralcountylibrary.org
Sun River TER District Library	7376 E Illinois St	US-IL	60964-5210	N/A
Carbon County Library System Little Snake River	105 Second St.	US-WY	HASH(0x2952f38)	http://carboncolibrary.state.wy.us/home.html
Nashville Public Library	2325 Hickory Highlands Drive	US-TN	37013-2101	N/A
Nashville Public Library	3801 Green Hills Village Drive	US-TN	37215-2610	N/A
Nashville Public Library	612 17th Avenue North	US-TN	37203-0000	N/A
Hardy County Public Library	102 North Main Street	US-WV	26836-0000	http://HARDYCOUNTY.MARTIN.LIB.WV.US
Boise Public Library	4724 West State Street	US-ID	83703-0000	N/A
Carnegie Region Library - Walsh County	7Th & 630 Griggs Ave	US-ND	58237-0000	N/A
Westminster Public Library - Irving Street Library	7392 Irving Street	US-CO	80031-4955	http://catalog.westminster.lib.co.us
Somers Library	Route 139 and Reis Park	US-NY	10589-0443	http://www.easywls.org/client/wls_catalog
Morton County Library, Rolla Extension	201 Van Buren	US-KS	67954-0000	http://swkls-verso.auto-graphics.com/
Camano Island Library Pilot Project - Sno-Isle Libraries	848 North Sunrise Boulevard	US-WA	98282-8770	http://www.sno-isle.org/?ID=2858
Beersheba Springs Public Library	19683 SR 56	US-TN	37305-0000	N/A
Judge George W. Armstrong Library	220 S. Commerce	US-MS	39120-3502	http://catalog.armstronglibrary.org/polaris/
ABBE Regional Library System	407 Calhoun Street	US-SC	29832-1115	http://www.abbe-lib.org/johnston/
Summerville Branch Library	76 Old Trolley Road	US-SC	29485-4945	http://www.dcl.lib.sc.us
Laurens County Library Bookmobile	1017 West Main Street	US-SC	29360-2647	N/A
Calera Public Library	1241 17Th Ave	US-AL	35040-0690	N/A
Oscar Johnson Memorial Library	21967 6Th St	US-AL	36576-0185	N/A
Robertsdale Public Library	18301 Pennsylvania St	US-AL	36567 3072	http://www.robertsdale.org/community/library/
Leeds Jane Culbreth Library	8104 Parkway Dr	US-AL	35094 2225	http://www.leedslibrary.com/
Ashville Public Library	6Th St	US-AL	35953-0187	N/A
Jacksonville Public Library	200 Pelham Rd	US-AL	36265-2153	http://www.jacksonvillepubliclibrary.org/
Hale Cnty, Greensboro Library	1103 Main St	US-AL	36744-0399	http://www.hcplgreensboro.org/
Monroe County Public Library	121 Pineville Rd	US-AL	36460 1899	N/A
West Blocton Public Library	Main St	US-AL	35184-0292	N/A
Tipp City Public Library	11 E. Main St.	US-OH	45371 1925	http://www.tippcitylibrary.org
Wilson Public Library	114 East Main	US-OK	73463-1231	N/A
Western Branch	13256 State Route 124	US-OH	45661-0000	N/A
Canfield Library	43 W. Main St.	US-OH	44406-1427	N/A
Muldrow Public Library	711 W. Shawntell Blv	US-OK	74948-0449	N/A
Bethel Branch Library	1990 Echo Hollow Rd.	US-OR	97402-7004	N/A
Mercer County District Public Library	303 North Main Street	US-OH	45822-1698	http://Catalog.MercerLibrary.org
Clark Memorial Branch Library	102 W. Main St.	US-OH	43973-0000	N/A
Powhatan Point Branch Library	339 N. Route 7	US-OH	43942-0000	N/A
Grand Rapids Branch Library	17620 Bridge St	US-OH	43522-0000	N/A
Free Library of Philadelphia	6098 Rising Sun Avenue	US-PA	19111-6009	http://www.freelibrary.org
Free Library of Philadelphia	7810 Frankford Avenue	US-PA	19136-3013	http://www.freelibrary.org
East Liberty Branch Library	130 South Whitfield St	US-PA	15206-3408	http://www.carnegielibrary.org/
West Pocono Community Library	2000 Pilgrim Way	US-PA	18322-0318	N/A
Smithfield Branch Library	1002 North 9th St	US-PA	18360-1695	N/A
Bala Cynwyd Memorial Library	Old Lancaster Rd & N Highland Ave	US-PA	19004-3095	N/A
Butler County Federated Library System - North Trails	1553 West Sunbury Road	US-PA	16061-1211	N/A
Town of Crawford Free Library	227 Maple Avenue	US-NY	12566-0063	http://RCLS.ORG/PBL/
North Shore Public Library	Route 25A	US-NY	11786-0000	http://alpha2.suffolk.lib.ny.us/search/
Mount Kisco Public Library	100 Main St	US-NY	10549-0000	http://WWW.MOUNTKISCOLIBRARY.ORG
Glenwood-Lynwood Public Library District	19901 Stony Island Avenue	US-IL	60411-8659	http://www.glpld.org/
Scranton Memorial Library	801 Boston Post Rd.	US-CT	06443-0631	http://www.scrantonlibrary.com
Martin Luther King Branch Library	1600 E. Long St.	US-OH	43203-1966	N/A
Las Vegas-Clark County Library System	4280 South Jones Boulevard	US-NV	89103-0000	http://www.lvccld.org
Maple Valley Branch Library	1187 Copley Rd.	US-OH	44320-2796	N/A
Sandy Valley Branch Library	9754 Cleveland Ave SE	US-OH	44643-9724	N/A
Cleveland Public Library	7224 Broadway Avenue	US-OH	44105-0000	http://www.cpl.org/
East Library	6 N. Jackson St.	US-OH	44506-1392	N/A
Trenton Branch Library	21 E. State St.	US-OH	45067-1439	N/A
Daniel Boone Regional Library	100 W Broadway	US-MO	65203-0000	http://ill.dbrl.org/illiad/illiad.dll/OpenURL
Wolf Creek Branch Library	102 Ruth Avenue	US-OR	97497-0115	N/A
Talent Branch Library	105 N  I  St	US-OR	97540-0597	N/A
New Oxford Area Library	"124 N Peter St, P O Box 115	US-PA	17350-0115	N/A
Victoria Read / Flushing Branch Library	300 High Street, P.O. Box 214	US-OH	43977-0000	N/A
ImagineIF Libraries, Flathead County	130 6th Street West	US-MT	59912-0000	http://imagineiflibraries.org/
Village Library	175 North Main Street	US-VA	22815-0000	http://www.mrlib.org
Shenandoah Community Library	418 South Third Street	US-VA	22849-0000	http://www.mrlib.org
Tazewell County Public Library - Main Library	310 E. Main Street	US-VA	24651-1531	N/A
Fincastle Branch Library	11 Academy Street	US-VA	24090-0129	N/A
Galax Public Library	610 W. Stuart Drive	US-VA	24333-0000	N/A
Halifax County Library	177 South Main Street	US-VA	24558-1729	N/A
Pamunkey Regional Library	721 Main Street	US-VA	23181-1680	http://www.pamunkeylibrary.org/westpoint.htm
Jackson Park Branch Library	1101 Morningside St. SE	US-VA	24013-2515	N/A
Roanoke City Bookmobile	706 S. Jefferson St	US-VA	24016-5191	N/A
Wilder Branch	Main Street	US-VT	5088	N/A
Carnegie Public Library	127 S North St	US-OH	43160-2297	http://WWW.CPLWCHO.ORG
Henrico County Public Library Mobile Library Service	1700 North Parham Road	US-VA	23229-0000	http://www.henricolibrary.org/mobilelibrary
Randolph Branch	3752 Given	US-TN	38122-3411	N/A
Maud Smith Marks Branch Library	1815 Westgreen Blvd	US-TX	77450-5370	N/A
Denton Public Library North Branch	3020 N Locust St	US-TX	76209-7600	http://library.cityofdenton.com/
Heights Branch Library	1302 Heights Blvd	US-TX	77008-4299	N/A
Meyer Branch Library	5005 W Bellfort St	US-TX	77035-3203	N/A
W O Haggard Junior Library	2501 Coit Rd	US-TX	75075-3712	N/A
East Central Georgia Regional Library	823 Telfair St	US-GA	30901-0000	http://www.galileo.usg.edu/sfx_ecg1
Nancy Guinn Memorial Library	Nancy Guinn Libr	US-GA	30012-0000	http://www.galileo.usg.edu/sfx_con1
Sanibel Public Library	770 Dunlop Road	US-FL	33957-4016	http://www.sanlib.org/index.html
Taylor County Public Library	403 N Washington St	US-FL	32347-0000	http://taylor.kohalibrary.com/
Highlands County Public Library System	319 W Center Ave	US-FL	33870-3109	http://catalog.myhlc.org/Polaris
Nassau County Public Library System	25 N. 4th Street	US-FL	32034-0000	http://sirsi.nassau.lib.fl.us/
Athens Regional Library System	2025 Baxter St	US-GA	30606-0000	http://www.galileo.usg.edu/sfx_ath1
Chestatee Regional Library System	342 Allen Street	US-GA	30534-0000	http://www.galileo.usg.edu/sfx_che1
Mountain Regional Library System	698 Miller St	US-GA	30582-0159	http://www.galileo.usg.edu/sfx_mrl1
Laurel Public Library	6 E 4th St	US-DE	19956-0000	http://ilsapp.lib.de.us/
Henderson County Public Library District	101 South Main Street	US-KY	42420 3599	http://explore.hcpl.org/polaris/
William B Harlan Memorial Library	500 W 4th St	US-KY	42167-1408	http://67.141.56.33/
Kingman Carnegie Library	455 N Main St	US-KS	67068-1395	http://ksuc-agent.auto-graphics.com/
Augusta Public Library	1609 State St	US-KS	67010 2098	http://ksuc-agent.auto-graphics.com/
Moline Public Library	Po Box 96	US-KS	67353-0000	N/A
Ashland Library	604 Main St	US-KS	67831-0000	http://www.ashlandlibrary.info/
Paris-Bourbon County Library	701 High St	US-KY	40361-0000	http://www.pbcat.org/amlibweb/webquery.dll/
Union County Public Library	126 S Morgan	US-KY	42437-0000	http://www.youseemore.com/unioncounty
Educational Library of Cherokee County	1004 Hillcrest	US-TX	75766-0000	N/A
Quinerly Olschner Library	900 Library Plaza	US-IN	46802-0000	N/A
Board of County Commissioners, Flagler County	HASH(0x2a029a8)	US-FL	32110-0787	N/A
Cumberland Trail Library System	12Th & Mccawley St	US-IL	62839-0000	N/A
Lee Itawamba Library	219 N., Madison	US-MS	38801-0000	http://www.li.lib.ms.us/
Mannington Public Library	109 Clarksburg St.	US-WV	26582-0000	http://www.marioncountypubliclibrary.org/
Saint John's Evangelical Lutheran Church	3212 Clinton St.	US-NY	14224-0000	http://www.saintjohnsws.org/
County of Weber	867 Wilson Ln.	US-UT	84401-0000	http://www.manta.com/company/mm2rsdw
Tavares Public Library	314 N New Hampshire Ave	US-FL	32778-0000	http://209.26.59.208/
Pioneerland Library System	410 Sw 5Th St 2Nd Flr	US-MN	56201-0000	http://iii.pioneerland.lib.mn.us/search/Y
Mount Sterling Montgomery County Public Library	241 W Locust St	US-KY	40353-0000	http://www.youseemore.com/mtsterling/
Olanta Public Library	404 East Hampton Street	US-SC	29114-0000	N/A
Folly Beach Branch Library	55 Center Street	US-SC	29439-0488	N/A
Pageland Community Library	109 West Blakeney Street	US-SC	29728-2101	N/A
Colleton County Memorial Library Bookmobile	600 Hampton Street	US-SC	29488-4017	N/A
Saint George Public Library	506 N. Parler Avenue	US-SC	29477-2297	http://www.dcl.lib.sc.us/index.htm
South Branch Library	601 West Emaus Ave	US-PA	18103-0000	N/A
Upper Perkiomen Valley Library	350 Main St	US-PA	18076-1316	N/A
John R Welsh Memorial Municipal Branch Library	100 Garrett Rd	US-PA	19082-3135	N/A
Free Library of Philadelphia	705 East Cathedral Road	US-PA	19128-2106	http://www.freelibrary.org
Free Library of Philadelphia	3501 Midvale Avenue	US-PA	19129-1633	http://www.freelibrary.org
Free Library of Philadelphia	1333 Wagner Avenue	US-PA	19141-2916	http://www.freelibrary.org
Free Library of Philadelphia	2000 Washington Lane	US-PA	19138-1344	http://www.freelibrary.org
Free Library of Philadelphia	5543 Haverford Avenue	US-PA	19139-1432	http://www.freelibrary.org
Free Library of Philadelphia	5325 Overbrook Avenue	US-PA	19131-1498	http://www.freelibrary.org
ABBE Regional Library System	113 Pine Hill Avenue	US-SC	29809-0000	http://www.abbe-lib.org/newellenton/
Hardeeville Public Library	Main Street	US-SC	29927-1837	N/A
Greenville County Library System	505 Pennsylvania Avenue	US-SC	29650-0000	http://www.greenvillelibrary.org
Monterey Public Library	625 Pacific St.	US-CA	93940-2866	http://www.monterey.org/library/Home.aspx
Paso Robles Public Library	1000 Spring St	US-CA	93446-0000	http://WWW.PRCITY.COM/LIBRARY
Arthur E. Pomeroy Public Library	912A Tilbury	US-AZ	85237-0000	N/A
Prescott Valley Public Library	7401 E Civic Cir	US-AZ	86314-2275	http://www.pvlib.net/
Yarnell Public Library	22278 N Hwy 89	US-AZ	85362-0000	http://yavapailibrary.org/yarnell.htm
Snowflake-Taylor Public Library	418 S 4th W	US-AZ	85937-0000	http://sirsi.navajocountylibraries.org/
Alameda County Library	2450 Stevenson Blvd.	US-CA	94538-2326	http://aclibrary.org
Alhambra Civic Center Library	101 South First Street	US-CA	91801 3488	http://catalog.alhambralibrary.org/
West Branch Library	19380 Highway 105 W Ste K	US-TX	77356-1984	N/A
Lorenzo Library	409 S Van Buren Ave	US-TX	79343-2553	N/A
Uintah County Bookmobile Library	"130 South Center Street, Suite A	US-UT	84021-0000	N/A
Elko County Bookmobile	720 Court Street	US-NV	89801-3397	N/A
Las Vegas-Clark County Library System	121 West First North Street	US-NV	89027-0000	http://www.lvccld.org
Bayshore Branch	Main St.	US-NJ	7758	N/A
Mount Tabor Branch	31 Trinity Park	US-NJ	07878-0505	N/A
Community Health Library Branch	155 Fifth St NE	US-OH	44203-2068	N/A
Mendon Branch Library	105 W Market	US-OH	45862-9701	N/A
Public Library of Cincinnati and Hamilton County	11109 Hamilton Avenue	US-OH	45231-0000	http://www.cincinnatilibrary.org/
Cleveland Public Library	2200 East 30th Street	US-OH	44115-0000	http://www.cpl.org/
Cuyahoga County Public Library	25501 Shaker Boulevard	US-OH	44122-0000	http://cuyahogalibrary.org/
Keystone / La Grange Branch	101 West St	US-OH	44050-0000	N/A
Metcalfe County Public Library	202 Main St	US-KY	42129-0000	N/A
Ida Long Goodman Memorial Library	406 N Monroe	US-KS	67576-1836	http://ksuc-agent.auto-graphics.com/
Halstead Public Library	264 Main St	US-KS	67056-0000	http://ksuc-agent.auto-graphics.com/
Columbus Public Library	206 N Kansas	US-KS	66725-1222	http://www.skyways.org/library/columbus/
Stevens County Library	500 Monroe	US-KS	67951-2639	http://stevenscountylibrary.com/
Fleming County Public Library	202 Bypass Blvd	US-KY	41041-0000	http://fcplcatalog.com/
Grayson County Public Library	130 E Market St	US-KY	42754-0000	http://www.youseemore.com/grayson/default.asp
Rebecca Caudill Public Library	107 N 3rd St	US-KY	40831-0000	http://www.harlancountylibraries.org/
Jefferson Davis Parish Library	3118 W Plaquemine	US-LA	70546-0000	http://WWW.JEFFERSON-DAVIS.LIB.LA.US
Lincoln Parish Library	910 North Trenton St	US-LA	71270 4236	http://lpar-verso.auto-graphics.com/
Caldwell Parish Library	Po Box 1499	US-LA	71418-0000	N/A
Livingston Parish Library	13986 Flordia Blvd	US-LA	70754-0397	http://www.mylpl.info/
Martha Cooper Branch Library	1377 N. Catalina Avenue	US-AZ	85712-0000	http://www.library.pima.gov/
North High Library	3620 West 182nd St.	US-CA	90504-0000	N/A
Pocumtuck Valley Memorial Association	HASH(0x29f9150)	US-MA	01342-0000	N/A
Clerk of Court Finance Department	HASH(0x29d4048)	US-FL	32435-0000	N/A
Southdale Popular Library	HASH(0x29eee20)	US-MN	55435-0000	N/A
Rock Springs Library Boosters	1238 Moreland Dr.	US-TN	37664 5222	N/A
Westlake Porter Public Library	27333 Center Ridge Road	US-OH	44145-0000	http://www.westlakelibrary.org/?q=about
Millburn Free Public Library	200 Glen Ave	US-NJ	07041-0000	http://www.bccls.org/
North E Millerton Library	Main St	US-NY	12546-0786	http://NEMILLERTONLIBRARY.ORG
Nineveh Public Library of Colesville Township	Rr 7 Box 124	US-NY	13813-0124	N/A
Hunter Public Library	Main St	US-NY	12442-0000	http://WWW.HUNTER.LIB.NY.US
Jefferson Township Public Library	Weldon Rd	US-NJ	07438-0000	http://www.jeffersonlibrary.net/
Los Alamos County Library System	Mesa Pub Libr	US-NM	87544-4014	http://library.losalamosnm.us/
Las Vegas-Clark County Library System	7060 West Windmill Lane	US-NV	89113-0000	http://ilsweb.lvccld.org
Riverchase Elementary School	1950 Old Montgomery Parkway	US-AL	35244-0000	N/A
Indian River Library	2320 Old Greenbrier Road	US-VA	23325-4916	N/A
Seattle Public Library	2025 9th Ave	US-WA	98121-0000	http://www.spl.org/
Kanawha County Public Library System	1 Warrior Way	US-WV	25015-0000	http://kanawhalibrary.org/
Mills Public Library	425 Morgan Ave	US-WY	82644-0000	N/A
Watertown-Wilson County Library	206 Public Square	US-TN	37184-1422	N/A
Britain Memorial Library	118 E 5th St	US-TX	79086-0000	N/A
Bruni Plaza Branch Library	1120 San Bernardo Ave	US-TX	78040-4489	N/A
South Waco Library	2737 S. 18th St	US-TX	76706-0000	http://www.wacolibrary.org
Summit County Library Coalville Branch	10 North Main Street	US-UT	84017-9788	N/A
Rochester Public Library, Greece Public/Paddyhill	1785 Latta Rd	US-NY	14612-0000	http://www.libraryweb.org/greece/
Osceola Public Library	42 Ryan Rd	US-NY	13493-4125	N/A
Hubbard Public Library	436 W Liberty St	US-OH	44425-1793	http://www.beyond-books.org/
Sheboygan Falls Public Library	330 Buffalo St	US-WI	53085-1399	https://www.ohiolibshare.org/zportal/ol2?
Hastings Public Library	121 S Church St	US-MI	49058-0000	http://hastings.llcoop.org
Guthrie Memorial Library	2 Library Place	US-PA	17331-0000	http://www.hanoverlibrary.org
Tualatin Public Library	18878 SW Martinazzi Avenue	US-OR	97062-0000	http://www.answerland.org
Central Arkansas Library System	38 Rahling Circle	US-AR	72223-0000	N/A
DeKalb County Public Library	215 Sycamore Street	US-GA	30030-0000	N/A
Indianapolis-Marion County Public Library	5301 Kentucky Avenue	US-IN	46221-0000	N/A
Shiner Public Library	115 E Wolters 2nd St	HASH(0x29c0388)	77984-0000	N/A
Largo Library	120 Central Park Dr.	HASH(0x29bfbd8)	33771-0000	N/A
King County Library System	14250 SE Newport Way	US-WA	98006-0000	http://kcls.bibliocommons.com/
Carlton Public Library	310 Chestnut Street	HASH(0x29ae7e0)	55718-0000	N/A
Hernando County Library System	238 Howell Ave	US-FL	34601-2040	http://71.41.92.122/
North Library System	OCLC	US-OH	43017-0000	N/A
Elmwood Park Public Library	210 Lee St.	HASH(0x29a8bf0)	07407-2799	N/A
Yorba Linda Public Library	18181 Imperial Hwy	HASH(0x296a028)	92886 3437	N/A
Community Public Library	140 S. Chestnut St.	HASH(0x29b4fc0)	45885-0000	N/A
New York Public Library	1866 Washington Avenue	US-NY	10457-0000	http://www.nypl.org/
Queens Borough Public Library	72-33 Vleigh Place	US-NY	11367-0000	N/A
New York Public Library	331 East 10th Street	US-NY	10009-5099	http://www.nypl.org/
Citrus Springs Memorial Library	1826 W. Country Club Blvd.	HASH(0x294d098)	34434-0000	N/A
Putnam County District Library	136 Putnam Parkway	US-OH	45875-0000	http://www.putnamco.lib.oh.us/
Prospect Heights Public Library District	12 North Elm Street	US-IL	60070-0000	http://phpl.bibliocommons.com/
Idabel Public Library	2 Se D Avenue	HASH(0x2974cc8)	74745-0778	N/A
Canton Township	200 N Main	HASH(0x29490f8)	67428-0336	N/A
Oaklyn Branch	3001 Oaklyn Drive	US-IN	47711-0000	http://evans.evpl.org/
Ingalls Public Library	220 South Main Street	US-KS	67853-0000	N/A
North Kingstown Free Library	100 Boone St	US-RI	02852-0000	http://www.nklibrary.org/
Belington Public Library	Po Box 878	US-WV	26250-0000	N/A
New York Public Library	2900 Broadway	US-NY	10025-7822	http://www.nypl.org/
Tiffin-Seneca Public Library	77 Jefferson St	US-OH	44883-2399	http://seoipac.seo.lib.oh.us/
Lavaca Branch Library	100 S. Davis   Lavaca Fire Station	US-AR	72941-4044	N/A
Hollyhock Branch Library	15844 N. Hollyhock St	US-AZ	85374-4175	N/A
Palomino Library	"12575 East Via Linda, #102	US-AZ	85259-4310	N/A
Atlantic Branch	2269 S. Atlantic Blvd.	US-CA	90040-3955	http://www.cocpl.org
